[I 2026-05-13 09:29:59,567] A new study created in memory with name: member_b_strategy_3_tuning
Loading preprocessed data: data\processed\member_b_strategy_3_preprocessed.csv
Starting Optuna hyperparameter tuning (100 trials)...
Training data shape: (14424, 101)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:07<?, ?it/s]Best trial: 0. Best value: 0.535557:   0%|          | 0/100 [00:07<?, ?it/s]Best trial: 0. Best value: 0.535557:   1%|1         | 1/100 [00:07<12:59,  7.87s/it]                                                                                    Best trial: 0. Best value: 0.535557:   1%|1         | 1/100 [00:11<12:59,  7.87s/it]Best trial: 1. Best value: 0.546628:   1%|1         | 1/100 [00:11<12:59,  7.87s/it]Best trial: 1. Best value: 0.546628:   2%|2         | 2/100 [00:11<08:40,  5.32s/it]                                                                                    Best trial: 1. Best value: 0.546628:   2%|2         | 2/100 [00:14<08:40,  5.32s/it]Best trial: 1. Best value: 0.546628:   2%|2         | 2/100 [00:14<08:40,  5.32s/it]Best trial: 1. Best value: 0.546628:   3%|3         | 3/100 [00:14<07:17,  4.51s/it]                                                                                    Best trial: 1. Best value: 0.546628:   3%|3         | 3/100 [00:17<07:17,  4.51s/it]Best trial: 1. Best value: 0.546628:   3%|3         | 3/100 [00:17<07:17,  4.51s/it]Best trial: 1. Best value: 0.546628:   4%|4         | 4/100 [00:17<06:09,  3.85s/it]                                                                                    Best trial: 1. Best value: 0.546628:   4%|4         | 4/100 [00:19<06:09,  3.85s/it]Best trial: 1. Best value: 0.546628:   4%|4         | 4/100 [00:19<06:09,  3.85s/it]Best trial: 1. Best value: 0.546628:   5%|5         | 5/100 [00:19<05:00,  3.17s/it]                                                                                    Best trial: 1. Best value: 0.546628:   5%|5         | 5/100 [00:21<05:00,  3.17s/it]Best trial: 1. Best value: 0.546628:   5%|5         | 5/100 [00:21<05:00,  3.17s/it]Best trial: 1. Best value: 0.546628:   6%|6         | 6/100 [00:21<04:23,  2.80s/it]                                                                                    Best trial: 1. Best value: 0.546628:   6%|6         | 6/100 [00:23<04:23,  2.80s/it]Best trial: 6. Best value: 0.552977:   6%|6         | 6/100 [00:23<04:23,  2.80s/it]Best trial: 6. Best value: 0.552977:   7%|7         | 7/100 [00:23<03:52,  2.50s/it]                                                                                    Best trial: 6. Best value: 0.552977:   7%|7         | 7/100 [00:25<03:52,  2.50s/it]Best trial: 6. Best value: 0.552977:   7%|7         | 7/100 [00:25<03:52,  2.50s/it]Best trial: 6. Best value: 0.552977:   8%|8         | 8/100 [00:25<03:39,  2.39s/it]                                                                                    Best trial: 6. Best value: 0.552977:   8%|8         | 8/100 [00:31<03:39,  2.39s/it]Best trial: 6. Best value: 0.552977:   8%|8         | 8/100 [00:31<03:39,  2.39s/it]Best trial: 6. Best value: 0.552977:   9%|9         | 9/100 [00:31<05:11,  3.43s/it]                                                                                    Best trial: 6. Best value: 0.552977:   9%|9         | 9/100 [00:32<05:11,  3.43s/it]Best trial: 6. Best value: 0.552977:   9%|9         | 9/100 [00:32<05:11,  3.43s/it]Best trial: 6. Best value: 0.552977:  10%|#         | 10/100 [00:32<04:02,  2.69s/it]                                                                                     Best trial: 6. Best value: 0.552977:  10%|#         | 10/100 [00:34<04:02,  2.69s/it]Best trial: 6. Best value: 0.552977:  10%|#         | 10/100 [00:34<04:02,  2.69s/it]Best trial: 6. Best value: 0.552977:  11%|#1        | 11/100 [00:34<03:34,  2.41s/it]                                                                                     Best trial: 6. Best value: 0.552977:  11%|#1        | 11/100 [00:37<03:34,  2.41s/it]Best trial: 6. Best value: 0.552977:  11%|#1        | 11/100 [00:37<03:34,  2.41s/it]Best trial: 6. Best value: 0.552977:  12%|#2        | 12/100 [00:37<03:42,  2.52s/it]                                                                                     Best trial: 6. Best value: 0.552977:  12%|#2        | 12/100 [00:38<03:42,  2.52s/it]Best trial: 6. Best value: 0.552977:  12%|#2        | 12/100 [00:38<03:42,  2.52s/it]Best trial: 6. Best value: 0.552977:  13%|#3        | 13/100 [00:38<03:13,  2.23s/it]                                                                                     Best trial: 6. Best value: 0.552977:  13%|#3        | 13/100 [00:41<03:13,  2.23s/it]Best trial: 6. Best value: 0.552977:  13%|#3        | 13/100 [00:41<03:13,  2.23s/it]Best trial: 6. Best value: 0.552977:  14%|#4        | 14/100 [00:41<03:24,  2.38s/it]                                                                                     Best trial: 6. Best value: 0.552977:  14%|#4        | 14/100 [00:43<03:24,  2.38s/it]Best trial: 6. Best value: 0.552977:  14%|#4        | 14/100 [00:43<03:24,  2.38s/it]Best trial: 6. Best value: 0.552977:  15%|#5        | 15/100 [00:43<03:03,  2.15s/it]                                                                                     Best trial: 6. Best value: 0.552977:  15%|#5        | 15/100 [00:45<03:03,  2.15s/it]Best trial: 6. Best value: 0.552977:  15%|#5        | 15/100 [00:45<03:03,  2.15s/it]Best trial: 6. Best value: 0.552977:  16%|#6        | 16/100 [00:45<03:15,  2.32s/it]                                                                                     Best trial: 6. Best value: 0.552977:  16%|#6        | 16/100 [00:46<03:15,  2.32s/it]Best trial: 6. Best value: 0.552977:  16%|#6        | 16/100 [00:46<03:15,  2.32s/it]Best trial: 6. Best value: 0.552977:  17%|#7        | 17/100 [00:46<02:35,  1.87s/it]                                                                                     Best trial: 6. Best value: 0.552977:  17%|#7        | 17/100 [00:49<02:35,  1.87s/it]Best trial: 6. Best value: 0.552977:  17%|#7        | 17/100 [00:49<02:35,  1.87s/it]Best trial: 6. Best value: 0.552977:  18%|#8        | 18/100 [00:49<03:08,  2.30s/it]                                                                                     Best trial: 6. Best value: 0.552977:  18%|#8        | 18/100 [00:50<03:08,  2.30s/it]Best trial: 6. Best value: 0.552977:  18%|#8        | 18/100 [00:50<03:08,  2.30s/it]Best trial: 6. Best value: 0.552977:  19%|#9        | 19/100 [00:50<02:30,  1.86s/it]                                                                                     Best trial: 6. Best value: 0.552977:  19%|#9        | 19/100 [00:56<02:30,  1.86s/it]Best trial: 6. Best value: 0.552977:  19%|#9        | 19/100 [00:56<02:30,  1.86s/it]Best trial: 6. Best value: 0.552977:  20%|##        | 20/100 [00:56<03:55,  2.94s/it]                                                                                     [I 2026-05-13 09:30:07,437] Trial 0 finished with value: 0.5355574377313508 and parameters: {'learning_rate': 0.03574712922600244, 'num_leaves': 97, 'max_depth': 12, 'min_child_samples': 64, 'subsample': 0.6624074561769746, 'colsample_bytree': 0.662397808134481, 'reg_alpha': 0.5808361216819946, 'reg_lambda': 8.661761457749352, 'n_estimators': 341}. Best is trial 0 with value: 0.5355574377313508.
[I 2026-05-13 09:30:10,966] Trial 1 finished with value: 0.5466277683668989 and parameters: {'learning_rate': 0.11114989443094977, 'num_leaves': 21, 'max_depth': 15, 'min_child_samples': 85, 'subsample': 0.6849356442713105, 'colsample_bytree': 0.6727299868828402, 'reg_alpha': 1.8340450985343382, 'reg_lambda': 3.0424224295953772, 'n_estimators': 310}. Best is trial 1 with value: 0.5466277683668989.
[I 2026-05-13 09:30:55,789] Trial 19 finished with value: 0.5482119329945417 and parameters: {'learning_rate': 0.07684007670476012, 'num_leaves': 79, 'max_depth': 7, 'min_child_samples': 29, 'subsample': 0.8798553218051364, 'colsample_bytree': 0.8490335016435967, 'reg_alpha': 1.3841128459281262, 'reg_lambda': 4.234969353116664, 'n_estimators': 406}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:30:57,953] Trial 20 finished with value: 0.5482276177928351 and parameters: {'learning_rate': 0.13343382926102065, 'num_leaves': 61, 'max_depth': 5, 'min_child_samples': 76, 'subsample': 0.9712411472931488, 'colsample_bytree': 0.7063337411152938, 'reg_alpha': 5.14171286807901, 'reg_lambda': 6.5724156638757725, 'n_estimators': 498}. Best is trial 6 with value: 0.5529769747161051.Best trial: 6. Best value: 0.552977:  20%|##        | 20/100 [00:58<03:55,  2.94s/it]Best trial: 6. Best value: 0.552977:  20%|##        | 20/100 [00:58<03:55,  2.94s/it]Best trial: 6. Best value: 0.552977:  21%|##1       | 21/100 [00:58<03:33,  2.71s/it]                                                                                     Best trial: 6. Best value: 0.552977:  21%|##1       | 21/100 [01:01<03:33,  2.71s/it]Best trial: 6. Best value: 0.552977:  21%|##1       | 21/100 [01:01<03:33,  2.71s/it]Best trial: 6. Best value: 0.552977:  22%|##2       | 22/100 [01:01<03:32,  2.72s/it]                                                                                     Best trial: 6. Best value: 0.552977:  22%|##2       | 22/100 [01:02<03:32,  2.72s/it]Best trial: 6. Best value: 0.552977:  22%|##2       | 22/100 [01:02<03:32,  2.72s/it]Best trial: 6. Best value: 0.552977:  23%|##3       | 23/100 [01:02<03:07,  2.44s/it]                                                                                     Best trial: 6. Best value: 0.552977:  23%|##3       | 23/100 [01:04<03:07,  2.44s/it]Best trial: 6. Best value: 0.552977:  23%|##3       | 23/100 [01:04<03:07,  2.44s/it]Best trial: 6. Best value: 0.552977:  24%|##4       | 24/100 [01:04<02:52,  2.27s/it]                                                                                     Best trial: 6. Best value: 0.552977:  24%|##4       | 24/100 [01:07<02:52,  2.27s/it]Best trial: 6. Best value: 0.552977:  24%|##4       | 24/100 [01:07<02:52,  2.27s/it]Best trial: 6. Best value: 0.552977:  25%|##5       | 25/100 [01:07<03:01,  2.42s/it]                                                                                     Best trial: 6. Best value: 0.552977:  25%|##5       | 25/100 [01:09<03:01,  2.42s/it]Best trial: 6. Best value: 0.552977:  25%|##5       | 25/100 [01:09<03:01,  2.42s/it]Best trial: 6. Best value: 0.552977:  26%|##6       | 26/100 [01:09<02:58,  2.41s/it]                                                                                     Best trial: 6. Best value: 0.552977:  26%|##6       | 26/100 [01:11<02:58,  2.41s/it]Best trial: 6. Best value: 0.552977:  26%|##6       | 26/100 [01:11<02:58,  2.41s/it]Best trial: 6. Best value: 0.552977:  27%|##7       | 27/100 [01:11<02:37,  2.16s/it]                                                                                     Best trial: 6. Best value: 0.552977:  27%|##7       | 27/100 [01:13<02:37,  2.16s/it]Best trial: 6. Best value: 0.552977:  27%|##7       | 27/100 [01:13<02:37,  2.16s/it]Best trial: 6. Best value: 0.552977:  28%|##8       | 28/100 [01:13<02:25,  2.02s/it]                                                                                     Best trial: 6. Best value: 0.552977:  28%|##8       | 28/100 [01:14<02:25,  2.02s/it]Best trial: 6. Best value: 0.552977:  28%|##8       | 28/100 [01:14<02:25,  2.02s/it]Best trial: 6. Best value: 0.552977:  29%|##9       | 29/100 [01:14<02:04,  1.76s/it]                                                                                     Best trial: 6. Best value: 0.552977:  29%|##9       | 29/100 [01:15<02:04,  1.76s/it]Best trial: 6. Best value: 0.552977:  29%|##9       | 29/100 [01:15<02:04,  1.76s/it]Best trial: 6. Best value: 0.552977:  30%|###       | 30/100 [01:15<01:57,  1.67s/it]                                                                                     Best trial: 6. Best value: 0.552977:  30%|###       | 30/100 [01:17<01:57,  1.67s/it]Best trial: 6. Best value: 0.552977:  30%|###       | 30/100 [01:17<01:57,  1.67s/it]Best trial: 6. Best value: 0.552977:  31%|###1      | 31/100 [01:17<02:04,  1.81s/it]                                                                                     Best trial: 6. Best value: 0.552977:  31%|###1      | 31/100 [01:19<02:04,  1.81s/it]Best trial: 6. Best value: 0.552977:  31%|###1      | 31/100 [01:19<02:04,  1.81s/it]Best trial: 6. Best value: 0.552977:  32%|###2      | 32/100 [01:19<02:04,  1.84s/it]                                                                                     Best trial: 6. Best value: 0.552977:  32%|###2      | 32/100 [01:22<02:04,  1.84s/it]Best trial: 6. Best value: 0.552977:  32%|###2      | 32/100 [01:22<02:04,  1.84s/it]Best trial: 6. Best value: 0.552977:  33%|###3      | 33/100 [01:22<02:12,  1.98s/it]                                                                                     Best trial: 6. Best value: 0.552977:  33%|###3      | 33/100 [01:23<02:12,  1.98s/it]Best trial: 6. Best value: 0.552977:  33%|###3      | 33/100 [01:23<02:12,  1.98s/it]Best trial: 6. Best value: 0.552977:  34%|###4      | 34/100 [01:23<02:05,  1.91s/it]                                                                                     Best trial: 6. Best value: 0.552977:  34%|###4      | 34/100 [01:24<02:05,  1.91s/it]Best trial: 6. Best value: 0.552977:  34%|###4      | 34/100 [01:24<02:05,  1.91s/it]Best trial: 6. Best value: 0.552977:  35%|###5      | 35/100 [01:24<01:45,  1.62s/it]                                                                                     Best trial: 6. Best value: 0.552977:  35%|###5      | 35/100 [01:27<01:45,  1.62s/it]Best trial: 6. Best value: 0.552977:  35%|###5      | 35/100 [01:27<01:45,  1.62s/it]Best trial: 6. Best value: 0.552977:  36%|###6      | 36/100 [01:27<01:59,  1.87s/it]                                                                                     Best trial: 6. Best value: 0.552977:  36%|###6      | 36/100 [01:29<01:59,  1.87s/it]Best trial: 6. Best value: 0.552977:  36%|###6      | 36/100 [01:29<01:59,  1.87s/it]Best trial: 6. Best value: 0.552977:  37%|###7      | 37/100 [01:29<01:59,  1.89s/it]                                                                                     Best trial: 6. Best value: 0.552977:  37%|###7      | 37/100 [01:30<01:59,  1.89s/it]Best trial: 6. Best value: 0.552977:  37%|###7      | 37/100 [01:30<01:59,  1.89s/it]Best trial: 6. Best value: 0.552977:  38%|###8      | 38/100 [01:30<01:38,  1.59s/it]                                                                                     Best trial: 6. Best value: 0.552977:  38%|###8      | 38/100 [01:34<01:38,  1.59s/it]Best trial: 6. Best value: 0.552977:  38%|###8      | 38/100 [01:34<01:38,  1.59s/it]Best trial: 6. Best value: 0.552977:  39%|###9      | 39/100 [01:34<02:25,  2.39s/it]                                                                                     Best trial: 6. Best value: 0.552977:  39%|###9      | 39/100 [01:37<02:25,  2.39s/it]Best trial: 6. Best value: 0.552977:  39%|###9      | 39/100 [01:37<02:25,  2.39s/it]Best trial: 6. Best value: 0.552977:  40%|####      | 40/100 [01:37<02:35,  2.60s/it]                                                                                     Best trial: 6. Best value: 0.552977:  40%|####      | 40/100 [01:40<02:35,  2.60s/it]Best trial: 6. Best value: 0.552977:  40%|####      | 40/100 [01:40<02:35,  2.60s/it]Best trial: 6. Best value: 0.552977:  41%|####1     | 41/100 [01:40<02:42,  2.75s/it]                                                                                     
[I 2026-05-13 09:31:00,710] Trial 21 finished with value: 0.5426814731162557 and parameters: {'learning_rate': 0.13147429041214287, 'num_leaves': 61, 'max_depth': 5, 'min_child_samples': 86, 'subsample': 0.9893716564113967, 'colsample_bytree': 0.7011613659505473, 'reg_alpha': 5.172881815903392, 'reg_lambda': 6.6877191990002585, 'n_estimators': 497}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:31:02,477] Trial 22 finished with value: 0.5482276177928351 and parameters: {'learning_rate': 0.1794232771241238, 'num_leaves': 56, 'max_depth': 4, 'min_child_samples': 75, 'subsample': 0.9819856814030353, 'colsample_bytree': 0.7556360050299038, 'reg_alpha': 3.854514098897404, 'reg_lambda': 2.4053198967296083, 'n_estimators': 465}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:31:04,352] Trial 23 finished with value: 0.5498023715415019 and parameters: {'learning_rate': 0.11883834866827832, 'num_leaves': 92, 'max_depth': 6, 'min_child_samples': 100, 'subsample': 0.9466338697710561, 'colsample_bytree': 0.6564627996655162, 'reg_alpha': 6.083506866913925, 'reg_lambda': 6.829224683636604, 'n_estimators': 344}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:31:07,118] Trial 24 finished with value: 0.5395288286592634 and parameters: {'learning_rate': 0.04817133183574747, 'num_leaves': 91, 'max_depth': 7, 'min_child_samples': 100, 'subsample': 0.7717961229283824, 'colsample_bytree': 0.6546736703791773, 'reg_alpha': 7.81758376238426, 'reg_lambda': 4.2820501411665495, 'n_estimators': 328}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:31:09,499] Trial 25 finished with value: 0.5410941715289541 and parameters: {'learning_rate': 0.07524940477661123, 'num_leaves': 92, 'max_depth': 6, 'min_child_samples': 90, 'subsample': 0.9398770580467641, 'colsample_bytree': 0.600587183497, 'reg_alpha': 5.825199490676468, 'reg_lambda': 1.6319525036259241, 'n_estimators': 257}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:31:11,086] Trial 26 finished with value: 0.5466497270845097 and parameters: {'learning_rate': 0.10146045404004257, 'num_leaves': 81, 'max_depth': 4, 'min_child_samples': 53, 'subsample': 0.6369286271756165, 'colsample_bytree': 0.7796165799193284, 'reg_alpha': 6.639923298919295, 'reg_lambda': 3.2606893134734047, 'n_estimators': 356}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:31:12,765] Trial 27 finished with value: 0.5371416023589937 and parameters: {'learning_rate': 0.234210364432964, 'num_leaves': 70, 'max_depth': 6, 'min_child_samples': 83, 'subsample': 0.6928989076797127, 'colsample_bytree': 0.7268544267452047, 'reg_alpha': 3.0252474269284213, 'reg_lambda': 0.06914402032805, 'n_estimators': 388}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:31:13,913] Trial 28 finished with value: 0.5221061547148504 and parameters: {'learning_rate': 0.0613634671767503, 'num_leaves': 94, 'max_depth': 3, 'min_child_samples': 94, 'subsample': 0.817316802507135, 'colsample_bytree': 0.6821029247037025, 'reg_alpha': 4.46621054388015, 'reg_lambda': 6.417888428351861, 'n_estimators': 318}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:31:15,389] Trial 29 finished with value: 0.5403130685739381 and parameters: {'learning_rate': 0.14691311830986897, 'num_leaves': 100, 'max_depth': 8, 'min_child_samples': 66, 'subsample': 0.6350629235681031, 'colsample_bytree': 0.6520213984284726, 'reg_alpha': 8.293477133759113, 'reg_lambda': 7.549840918750789, 'n_estimators': 341}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:31:17,514] Trial 30 finished with value: 0.5411004454482715 and parameters: {'learning_rate': 0.1099614923208526, 'num_leaves': 78, 'max_depth': 4, 'min_child_samples': 69, 'subsample': 0.7534546845431556, 'colsample_bytree': 0.6072412837327861, 'reg_alpha': 1.2310934175206762, 'reg_lambda': 4.881166611916974, 'n_estimators': 416}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:31:19,417] Trial 31 finished with value: 0.5442781855825334 and parameters: {'learning_rate': 0.1333565884270503, 'num_leaves': 87, 'max_depth': 5, 'min_child_samples': 81, 'subsample': 0.970027346548521, 'colsample_bytree': 0.7129417698641047, 'reg_alpha': 4.870120995835251, 'reg_lambda': 6.214742337504003, 'n_estimators': 441}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:31:21,728] Trial 32 finished with value: 0.5442562268649225 and parameters: {'learning_rate': 0.09212981273828892, 'num_leaves': 35, 'max_depth': 6, 'min_child_samples': 91, 'subsample': 0.9572142820021114, 'colsample_bytree': 0.6876417350588805, 'reg_alpha': 5.4861976549633855, 'reg_lambda': 7.134138716690808, 'n_estimators': 487}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:31:23,471] Trial 33 finished with value: 0.5458498023715416 and parameters: {'learning_rate': 0.11717672476937588, 'num_leaves': 53, 'max_depth': 5, 'min_child_samples': 60, 'subsample': 0.8874613463666541, 'colsample_bytree': 0.6611954103812898, 'reg_alpha': 6.840558459054065, 'reg_lambda': 8.155030688106148, 'n_estimators': 464}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:31:24,407] Trial 34 finished with value: 0.5403256164125729 and parameters: {'learning_rate': 0.20005971588904162, 'num_leaves': 95, 'max_depth': 3, 'min_child_samples': 98, 'subsample': 0.9302391156761776, 'colsample_bytree': 0.7470943462104658, 'reg_alpha': 4.005351415738668, 'reg_lambda': 3.5253705983479504, 'n_estimators': 269}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:31:26,879] Trial 35 finished with value: 0.5403130685739381 and parameters: {'learning_rate': 0.06834735590534913, 'num_leaves': 66, 'max_depth': 8, 'min_child_samples': 88, 'subsample': 0.8577437796431019, 'colsample_bytree': 0.650909387433817, 'reg_alpha': 5.787960263095935, 'reg_lambda': 6.991104776393422, 'n_estimators': 210}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:31:28,805] Trial 36 finished with value: 0.5434688499905891 and parameters: {'learning_rate': 0.15256659392498534, 'num_leaves': 85, 'max_depth': 13, 'min_child_samples': 80, 'subsample': 0.7062834853017577, 'colsample_bytree': 0.6948958316660703, 'reg_alpha': 5.121205720072605, 'reg_lambda': 2.333205314777197, 'n_estimators': 427}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:31:29,713] Trial 37 finished with value: 0.49444758140410316 and parameters: {'learning_rate': 0.04218930135516395, 'num_leaves': 20, 'max_depth': 4, 'min_child_samples': 70, 'subsample': 0.9969556991192031, 'colsample_bytree': 0.7683526734175777, 'reg_alpha': 4.691550321834365, 'reg_lambda': 8.43640934148754, 'n_estimators': 162}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:31:33,960] Trial 38 finished with value: 0.5347700608570174 and parameters: {'learning_rate': 0.09143262392323082, 'num_leaves': 64, 'max_depth': 9, 'min_child_samples': 48, 'subsample': 0.6601107592685009, 'colsample_bytree': 0.7277920384427395, 'reg_alpha': 3.421780205502607, 'reg_lambda': 5.6404134160297845, 'n_estimators': 394}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:31:37,047] Trial 39 finished with value: 0.5497992345818433 and parameters: {'learning_rate': 0.05399666332476845, 'num_leaves': 35, 'max_depth': 7, 'min_child_samples': 59, 'subsample': 0.9567316784692582, 'colsample_bytree': 0.7965936011614052, 'reg_alpha': 4.164020101240789, 'reg_lambda': 4.6760867576065275, 'n_estimators': 306}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:31:40,151] Trial 40 finished with value: 0.5394974590626764 and parameters: {'learning_rate': 0.0239915961783479, 'num_leaves': 34, 'max_depth': 7, 'min_child_samples': 24, 'subsample': 0.8951249727002343, 'colsample_bytree': 0.8268576274925726, 'reg_alpha': 0.01450011792753525, 'reg_lambda': 2.6930286031927952, 'n_estimators': 299}. Best is trial 6 with value: 0.5529769747161051.
